I
1130 Generated by WorldEditor 2.2.0r2

1    109 1 0 CYFB Iqaluit
1302 city Iqaluit
111  63.75556170 -068.54745165
111  63.75548501 -068.54713947
111  63.75557416 -068.54697688
111  63.75638960 -068.54874524
111  63.75632665 -068.54894379
112  63.75611051 -068.54861614  63.75605299 -068.54852725
112  63.75587155 -068.54883432  63.75576884 -068.54900290
112  63.75519432 -068.55031586  63.75497963 -068.55082380
113  63.75485612 -068.55142249
110 2 0.00 0.0000 New Taxiway 3
111  63.75156146 -068.54395361
111  63.75153374 -068.54401843
111  63.75150558 -068.54395686
113  63.75153330 -068.54389204
110 2 0.00 0.0000 New Taxiway 3
111  63.75113743 -068.54492221
111  63.75110971 -068.54498703
111  63.75108155 -068.54492546
113  63.75110927 -068.54486064
110 2 0.00 0.0000 New Taxiway 3
111  63.75181065 -068.54338358
111  63.75176447 -068.54349159
111  63.75173631 -068.54343002
113  63.75178249 -068.54332201
110 2 0.00 0.0000 New Taxiway 3
111  63.75090495 -068.54545838
111  63.75085876 -068.54556639
111  63.75083060 -068.54550482
113  63.75087679 -068.54539682
110 2 0.00 0.0000 New Taxiway 3
111  63.76171379 -068.56645736
111  63.76168607 -068.56652221
111  63.76165791 -068.56646062
113  63.76168563 -068.56639577
110 2 0.00 0.0000 New Taxiway 3
111  63.76128977 -068.56742631
111  63.76126205 -068.56749116
111  63.76123389 -068.56742957
113  63.76126161 -068.56736473
110 2 0.00 0.0000 New Taxiway 3
111  63.76196299 -068.56588713
111  63.76191680 -068.56599518
111  63.76188864 -068.56593359
113  63.76193483 -068.56582554
110 2 0.00 0.0000 New Taxiway 3
111  63.76105728 -068.56796268
111  63.76101109 -068.56807072
111  63.76098293 -068.56800913
113  63.76102912 -068.56790109
110 1 0.00 0.0000 turn pad 16
111  63.76458594 -068.57463767 3
111  63.76418422 -068.57463142 3
111  63.76369277 -068.57354472 3
113  63.76369139 -068.57264850
110 1 0.00 0.0000 main apron
111  63.75809612 -068.55859135
111  63.75816370 -068.55704034
112  63.75769883 -068.55252631  63.75763919 -068.55202460
112  63.75748075 -068.55135041  63.75746633 -068.55128015
111  63.75743803 -068.55117977
111  63.75680915 -068.54967202
111  63.75554355 -068.54692053 102
112  63.75265593 -068.54040172  63.75241547 -068.53982698 102
112  63.75168667 -068.53909878  63.75138133 -068.53883450 102
112  63.75088724 -068.53881923  63.75075604 -068.53880575 102
112  63.75058607 -068.53921766  63.75053968 -068.53937872 102
111  63.75038402 -068.54046782 102
111  63.75032692 -068.54139994
111  63.74987136 -068.54039994 102
111  63.75017120 -068.54024638 102
112  63.75048023 -068.53854042  63.75055975 -068.53806851 102
111  63.75040469 -068.53763706 102
112  63.74975648 -068.53606101  63.74962051 -068.53572664 102
112  63.74926269 -068.53522509  63.74905993 -068.53507948
111  63.74888128 -068.53529374
111  63.74838302 -068.53645226 102
111  63.74837197 -068.53704524
111  63.74805603 -068.53635905 102
111  63.74812860 -068.53631089 102
112  63.74890473 -068.53457849  63.74901009 -068.53434929 102
111  63.74894250 -068.53406166
111  63.74864938 -068.53308714
112  63.74882975 -068.53282848  63.74889590 -068.53273745
111  63.74898214 -068.53284385
112  63.74995937 -068.53369258  63.75003889 -068.53377123
111  63.75012503 -068.53375250
111  63.75070444 -068.53340138
111  63.75074861 -068.53368229
111  63.75095707 -068.53360738
111  63.75103731 -068.53433818
111  63.75122162 -068.53415578
112  63.75149542 -068.53539910  63.75154373 -068.53559418
111  63.75152498 -068.53588060
111  63.75138368 -068.53732783
111  63.75199773 -068.53771746
111  63.75198167 -068.53786630
111  63.75226803 -068.53804438
111  63.75228344 -068.53790688
112  63.75267270 -068.53816671  63.75273942 -068.53820833
111  63.75274107 -068.53814181
111  63.75295904 -068.53643623
112  63.75396177 -068.53702105  63.75413903 -068.53711095
111  63.75421854 -068.53751176
111  63.75432953 -068.53796127
111  63.75438361 -068.53784819
111  63.75498842 -068.53922597
111  63.75571585 -068.53751468
111  63.75612727 -068.53839967
111  63.75581459 -068.53911484
112  63.75578284 -068.53894314  63.75574280 -068.53889007
111  63.75566964 -068.53891816
111  63.75535913 -068.53967354
112  63.75656506 -068.54229308  63.75665953 -068.54251317
111  63.75670800 -068.54276776
112  63.75683997 -068.54249400  63.75688119 -068.54239861
111  63.75685435 -068.54231622
111  63.75681718 -068.54221477
111  63.75686688 -068.54205294
111  63.75761916 -068.54374209
112  63.75779144 -068.54403805  63.75787096 -068.54420289
112  63.75798195 -068.54445765  63.75803993 -068.54458878
112  63.75811278 -068.54471436  63.75817076 -068.54479865
112  63.75821087 -068.54501749  63.75821501 -068.54510803
111  63.75826057 -068.54504247
111  63.75831910 -068.54517207
112  63.75846680 -068.54546509  63.75853123 -068.54558477
111  63.75861520 -068.54557718
111  63.75952167 -068.54539285
111  63.75953559 -068.54563562
112  63.75858615 -068.54579803  63.75841935 -068.54580324
111  63.75840409 -068.54567237
112  63.75829480 -068.54579812  63.75824399 -068.54590219
111  63.75826171 -068.54601827
111  63.75832333 -068.54618012
111  63.75817225 -068.54651729
111  63.75836229 -068.54699288
111  63.75840370 -068.54712036
111  63.75918867 -068.54698125
111  63.75922302 -068.54714929
111  63.75926366 -068.54825886
111  63.75810189 -068.54976344
112  63.75808256 -068.55009196  63.75813502 -068.55031805
111  63.75821053 -068.55018214
112  63.75875990 -068.54945316  63.75908432 -068.54899459
112  63.75923988 -068.54898897  63.75942976 -068.54888863
112  63.76001046 -068.54878913  63.76021554 -068.54875361
111  63.76050286 -068.54897811
111  63.76116456 -068.54952483
111  63.76110543 -068.54993140
112  63.76028048 -068.54930383  63.76011501 -068.54920618
111  63.75993713 -068.54926785
112  63.75928300 -068.54942931  63.75914035 -068.54949405
111  63.75903055 -068.54960503
112  63.75810693 -068.55093780  63.75805226 -068.55104644
111  63.75791652 -068.55144917
111  63.75789671 -068.55203991
113  63.75871513 -068.55996389
110 5 0.25 0.0000 gravel base
111  63.74758172 -068.53665915
112  63.74756905 -068.53691217  63.74758383 -068.53700765
112  63.74767463 -068.53682147  63.74771476 -068.53675940
112  63.74791537 -068.53623426  63.74795549 -068.53613878
112  63.74799350 -068.53607195  63.74799772 -068.53606717
112  63.74804629 -068.53609582  63.74809064 -068.53611969
112  63.74815821 -068.53591918  63.74823001 -068.53580460
112  63.74851064 -068.53511827  63.74852824 -068.53507517
112  63.74850331 -068.53494587  63.74850331 -068.53487956
112  63.74853851 -068.53488951  63.74857077 -068.53488951
112  63.74859423 -068.53492598  63.74861770 -068.53494587
112  63.74880394 -068.53448171  63.74884500 -068.53435904
112  63.74880247 -068.53409713  63.74876434 -068.53393467
112  63.74863819 -068.53335464  63.74860458 -068.53319117
111  63.74864944 -068.53308582
111  63.75103876 -068.53772460
111  63.75855205 -068.54913614
112  63.75855627 -068.54926986  63.75854571 -068.54934628
112  63.75840212 -068.54954686  63.75831765 -068.54973312
111  63.75836199 -068.54969014
112  63.75865763 -068.54934628  63.75875688 -068.54918867
112  63.75932493 -068.54862990  63.75949598 -068.54851528
111  63.75969300 -068.54854783
112  63.76004354 -068.54861470  63.76039197 -068.54868156
112  63.76046800 -068.54880096  63.76053768 -068.54884395
112  63.76064116 -068.54882484  63.76067072 -068.54881529
112  63.76072774 -068.54879619  63.76075308 -068.54878186
112  63.76083966 -068.54879619  63.76088189 -068.54879619
112  63.76095369 -068.54863380  63.76098325 -068.54856216
112  63.76106139 -068.54849052  63.76108884 -068.54849052
112  63.76117964 -068.54876275  63.76120709 -068.54889171
112  63.76121554 -068.54924514  63.76121976 -068.54936454
112  63.76130038 -068.54950241  63.76135318 -068.54961226
112  63.76129616 -068.54984151  63.76126660 -068.55000867
112  63.76126660 -068.55018538  63.76123070 -068.55036687
111  63.76113989 -068.55016628
112  63.76027234 -068.54948320  63.76003667 -068.54930554
112  63.75964643 -068.54950612  63.75956534 -068.54955197
112  63.75933221 -068.55000472  63.75924352 -068.55012507
112  63.75902883 -068.55039125  63.75896194 -068.55046002
112  63.75884534 -068.55059767  63.75882845 -068.55058334
112  63.75881156 -068.55051648  63.75879255 -068.55046395
112  63.75877777 -068.55054991  63.75876721 -068.55057857
112  63.75872075 -068.55065498  63.75869963 -068.55067408
112  63.75865740 -068.55070274  63.75864051 -068.55075049
112  63.75862784 -068.55082690  63.75861939 -068.55088421
112  63.75856871 -068.55098928  63.75852225 -068.55106569
112  63.75846312 -068.55111822  63.75841244 -068.55117075
112  63.75836387 -068.55129492  63.75833642 -068.55134746
112  63.75831742 -068.55125672  63.75830686 -068.55121851
112  63.75832797 -068.55106091  63.75832375 -068.55101793
112  63.75824351 -068.55100360  63.75819916 -068.55103703
112  63.75800249 -068.55157779  63.75794970 -068.55175290
112  63.75799984 -068.55193929  63.75801206 -068.55206089
112  63.75804628 -068.55200562  63.75806339 -068.55202497
112  63.75808539 -068.55209129  63.75809028 -068.55211064
112  63.75806828 -068.55223777  63.75805117 -068.55226265
112  63.75799496 -068.55236490  63.75796440 -068.55245887
112  63.75812348 -068.55353444  63.75817518 -068.55398831
112  63.75832301 -068.55550134  63.75832887 -068.55557762
112  63.75834354 -068.55563068  63.75835234 -068.55566053
112  63.75838900 -068.55603530  63.75839340 -068.55616464
112  63.75842566 -068.55664885  63.75843739 -068.55671850
112  63.75847328 -068.55657405  63.75848941 -068.55664038
111  63.75858003 -068.55698402
112  63.75851468 -068.55701665  63.75848328 -068.55703008
111  63.75849706 -068.55714194
112  63.75868923 -068.55897584  63.75872724 -068.55923374
111  63.75882975 -068.55923419
111  63.75885087 -068.55965208
112  63.75877520 -068.55964412  63.75873649 -068.55964412
112  63.75875936 -068.55983117  63.75875936 -068.55990281
111  63.75888255 -068.56018936
112  63.76019188 -068.56311788  63.76023001 -068.56319085
112  63.76136201 -068.56570599  63.76143289 -068.56585801
112  63.76151943 -068.56580153  63.76157515 -068.56588777
111  63.76161035 -068.56573851
111  63.76181418 -068.56623273
112  63.76174688 -068.56646160  63.76174688 -068.56649809
112  63.76198738 -068.56710178  63.76209883 -068.56734723
112  63.76336948 -068.57007203  63.76353369 -068.57042282
112  63.76469096 -068.57304774  63.76476551 -068.57321084
112  63.76564110 -068.57509929  63.76566799 -068.57514629
111  63.76563010 -068.57521817
112  63.76540188 -068.57571952  63.76530208 -068.57594990
112  63.76530976 -068.57612618  63.76529958 -068.57620451
112  63.76538920 -068.57651321  63.76540956 -068.57662148
112  63.76566043 -068.57764552  63.76570442 -068.57782797
112  63.76572935 -068.57822606  63.76572055 -068.57835875
112  63.76580708 -068.57848481  63.76584667 -068.57855448
112  63.76586427 -068.57879001  63.76585254 -068.57892270
112  63.76573815 -068.57890612  63.76569269 -068.57886631
111  63.76568683 -068.57878337
112  63.76567070 -068.57824928  63.76565310 -068.57807678
112  63.76547566 -068.57721094  63.76541700 -068.57696546
112  63.76526954 -068.57647214  63.76526368 -068.57645887
112  63.76520648 -068.57635604  63.76518155 -068.57631623
112  63.76514343 -068.57617690  63.76512583 -068.57609397
112  63.76512027 -068.57600312  63.76510072 -068.57594784
112  63.76478504 -068.57529110  63.76475619 -068.57520855
112  63.76461269 -068.57488421  63.76457603 -068.57479898
112  63.76451391 -068.57474369  63.76447318 -068.57468379
112  63.76423288 -068.57474362  63.76418155 -068.57474639
111  63.76416078 -068.57468005
112  63.76413267 -068.57461370  63.76411312 -068.57456394
112  63.76365676 -068.57360555  63.76363979 -068.57357867
112  63.76364403 -068.57351725  63.76364742 -068.57349037
112  63.76364385 -068.57316176  63.76364385 -068.57309808
112  63.76364561 -068.57285925  63.76364209 -068.57271197
111  63.76357698 -068.57257663
112  63.76235014 -068.56983984  63.76226145 -068.56964878
112  63.76202928 -068.56937267  63.76198705 -068.56926281
112  63.76162595 -068.56854637  63.76157949 -068.56844606
112  63.76115183 -068.56746615  63.76112226 -068.56739451
112  63.76107369 -068.56723212  63.76106525 -068.56721301
112  63.76102724 -068.56700286  63.76101457 -068.56695033
112  63.76074427 -068.56634376  63.76064502 -068.56615271
112  63.75953421 -068.56370641  63.75938825 -068.56340107
112  63.75844562 -068.56125106  63.75840254 -068.56118229
112  63.75792360 -068.56005334  63.75779690 -068.55974962
112  63.75735064 -068.55891824  63.75728223 -068.55884374
112  63.75720620 -068.55896981  63.75716313 -068.55900420
112  63.75709213 -068.55878325  63.75703521 -068.55861492
112  63.75670679 -068.55765443  63.75662360 -068.55739698
112  63.75618133 -068.55633746  63.75604559 -068.55600079
112  63.75528527 -068.55429323  63.75523206 -068.55417863
112  63.75476326 -068.55322172  63.75465176 -068.55300398
112  63.75425391 -068.55207000  63.75419563 -068.55188664
112  63.75395997 -068.55151992  63.75390422 -068.55142251
112  63.75366666 -068.55092435  63.75363440 -068.55083482
112  63.75358161 -068.55075856  63.75355961 -068.55075856
112  63.75351268 -068.55084808  63.75348775 -068.55089451
111  63.75343789 -068.55093098
111  63.75324725 -068.55147147
112  63.75323845 -068.55125262  63.75323845 -068.55115978
112  63.75331882 -068.55062248  63.75334522 -068.55043148
112  63.75331002 -068.55012112  63.75329242 -068.54991023
112  63.75323980 -068.54984822  63.75323675 -068.54983901
112  63.75316648 -068.54965940  63.75315629 -068.54961795
112  63.75311760 -068.54943604  63.75309926 -068.54935544
112  63.75304835 -068.54935544  63.75302085 -068.54931169
111  63.75072450 -068.54418048
112  63.74814721 -068.53838569  63.74809588 -068.53827960
112  63.74793750 -068.53802432  63.74790817 -068.53799449
112  63.74755309 -068.53728360  63.74746862 -068.53708866
113  63.74751614 -068.53682212
112  63.75717543 -068.55076898  63.75708252 -068.55052543
112  63.75664175 -068.54951182  63.75648411 -068.54920507
111  63.75632648 -068.54894513
111  63.75605540 -068.54846927
111  63.75542822 -068.54963920
111  63.75521072 -068.55027430
112  63.75519593 -068.55046531  63.75519593 -068.55052262
112  63.75522476 -068.55066053  63.75523206 -068.55072655
112  63.75524301 -068.55095759  63.75524301 -068.55102360
112  63.75520287 -068.55118038  63.75520287 -068.55124640
112  63.75523571 -068.55154345  63.75525395 -068.55169198
112  63.75533058 -068.55178275  63.75537072 -068.55188177
112  63.75544005 -068.55215407  63.75547289 -068.55224484
112  63.75552033 -068.55240162  63.75554223 -068.55245113
112  63.75562980 -068.55273993  63.75566994 -068.55286371
112  63.75573198 -068.55269042  63.75577576 -068.55261616
112  63.75587794 -068.55243463  63.75591443 -068.55236861
112  63.75599106 -068.55253364  63.75600930 -068.55259966
112  63.75596916 -068.55269042  63.75595457 -068.55269042
112  63.75592902 -068.55304524  63.75592902 -068.55314426
112  63.75598011 -068.55344132  63.75603120 -068.55354034
112  63.75665964 -068.55498324  63.75672045 -068.55518954
111  63.75679648 -068.55513796
111  63.75707522 -068.55471963
111  63.75792919 -068.55656487
111  63.75798318 -068.55659275
111  63.75800078 -068.55651713
111  63.75791631 -068.55623457
111  63.75783536 -068.55612712
112  63.75790575 -068.55603161  63.75796558 -068.55594804
111  63.75794095 -068.55572517
112  63.75766536 -068.55294762  63.75759187 -068.55225422
113  63.75743476 -068.55153217
111  63.75574685 -068.54789021
111  63.75548838 -068.54713384
112  63.75543364 -068.54692756  63.75539715 -068.54674879
112  63.75469775 -068.54509167  63.75457916 -068.54480975
111  63.75309377 -068.54160381
112  63.75230887 -068.54014288  63.75221005 -068.53999392
112  63.75216950 -068.54003402  63.75213909 -068.53997100
112  63.75209855 -068.53979339  63.75201492 -068.53967307
112  63.75120426 -068.53908001  63.75098077 -068.53892483
112  63.75082347 -068.53907804  63.75080311 -068.53907804
112  63.75079700 -068.53904811  63.75078783 -068.53902968
111  63.75076441 -068.53906422
112  63.75062006 -068.53958377  63.75050857 -068.54000774
112  63.75040315 -068.54108813  63.75039471 -068.54128866
111  63.75042638 -068.54140324
112  63.75079171 -068.54219580  63.75090574 -068.54243929
112  63.75122803 -068.54319965  63.75131249 -068.54340257
112  63.75145542 -068.54363809  63.75149921 -068.54372059
112  63.75160138 -068.54384434  63.75165976 -068.54392685
112  63.75161233 -068.54405885  63.75160138 -068.54417435
112  63.75181667 -068.54450436  63.75188600 -068.54467762
112  63.75240052 -068.54570889  63.75248444 -068.54586565
111  63.75267784 -068.54643491
112  63.75407336 -068.54955817  63.75412175 -068.54967755
112  63.75427866 -068.54994947  63.75432559 -068.54999921
112  63.75437545 -068.54982346  63.75440038 -068.54977372
112  63.75442531 -068.54922325  63.75443997 -068.54903755
112  63.75451330 -068.54914367  63.75454702 -068.54915030
112  63.75460275 -068.54929289  63.75463208 -068.54935589
112  63.75477726 -068.54964108  63.75482419 -068.54973393
112  63.75486057 -068.54962561  63.75488772 -068.54961985
112  63.75488772 -068.54956228  63.75489791 -068.54953541
112  63.75496495 -068.54926866  63.75499890 -068.54917655
111  63.75500908 -068.54921877
111  63.75504812 -068.54925331
113  63.75515722 -068.54911158
112  63.75018296 -068.53949270  63.75018549 -068.53942969
112  63.75024885 -068.53910313  63.75027165 -068.53905157
112  63.75033247 -068.53898282  63.75035021 -068.53893699
112  63.75041356 -068.53868491  63.75043130 -068.53858752
112  63.75042116 -068.53823804  63.75041102 -068.53808909
112  63.75034007 -068.53787711  63.75030206 -068.53775680
112  63.75023871 -068.53763076  63.75021337 -068.53758493
112  63.75011708 -068.53740160  63.75009174 -068.53733858
112  63.75005119 -068.53718390  63.75002332 -068.53710369
112  63.74989661 -068.53683443  63.74982566 -068.53667974
112  63.74942404 -068.53559369  63.74938856 -068.53554213
112  63.74926440 -068.53536454  63.74922132 -068.53531298
112  63.74912249 -068.53536454  63.74907434 -068.53536454
112  63.74897298 -068.53542183  63.74892737 -068.53545620
111  63.74856869 -068.53624857
112  63.74847788 -068.53646818  63.74846521 -068.53651592
112  63.74846099 -068.53674030  63.74846099 -068.53685965
112  63.74849689 -068.53711745  63.74852434 -068.53726068
112  63.74894246 -068.53808182  63.74903326 -068.53827278
112  63.74957762 -068.53951519  63.74964361 -068.53968097
112  63.74970667 -068.53973733  63.74974773 -068.53980696
112  63.74985332 -068.54004899  63.74989585 -068.54013188
112  63.74996477 -068.54014846  63.75002196 -068.54019156
112  63.75007035 -068.54013188  63.75010702 -068.54009541
114  63.75015688 -068.53990974  63.75019647 -068.53985006
110 2 0.00 0.0000 ils 16
111  63.76582389 -068.57852240
112  63.76590609 -068.57833467  63.76596440 -068.57821665
112  63.76613483 -068.57797294  63.76615324 -068.57794054
112  63.76613381 -068.57789657  63.76611642 -068.57784797
111  63.76613279 -068.57778781
112  63.76635477 -068.57729257  63.76638443 -068.57722546
112  63.76644581 -068.57726480  63.76647752 -068.57732728
111  63.76644581 -068.57742679
112  63.76638239 -068.57762813  63.76633431 -068.57776929
112  63.76609817 -068.57816121  63.76604416 -068.57824729
113  63.76584146 -068.57856878
130 Airport Boundary
111  63.76651238 -068.58014902
111  63.76640801 -068.58029297
111  63.76631892 -068.58039086
111  63.76616110 -068.58027570
111  63.76595492 -068.58010871
111  63.76586328 -068.57987263
111  63.76582256 -068.57950411
111  63.76574874 -068.57930258
111  63.76558583 -068.57910680
111  63.76531346 -068.57880738
111  63.76512255 -068.57813944
111  63.76496728 -068.57773637
111  63.76452546 -068.57746918
111  63.76424396 -068.57718065
111  63.76384808 -068.57612602
111  63.76354019 -068.57535993
111  63.76317071 -068.57435505
111  63.76199383 -068.57177144
111  63.76200117 -068.57156418
111  63.76215512 -068.57105846
111  63.76124084 -068.56901101
111  63.76105215 -068.56869445
111  63.76090920 -068.56861984
111  63.76023109 -068.56725201
111  63.76021276 -068.56695358
111  63.75697391 -068.55984513
111  63.75658923 -068.56080266
111  63.75646450 -068.56100988
111  63.75630413 -068.56097535
111  63.75618195 -068.56088325
111  63.75611322 -068.56057241
111  63.75600122 -068.56049182
111  63.75597068 -068.56022128
111  63.75597832 -068.55999103
111  63.75616922 -068.55939238
111  63.75627613 -068.55931179
111  63.75632195 -068.55896066
111  63.75640341 -068.55867285
111  63.75596147 -068.55787781
111  63.75599079 -068.55743852
111  63.75394723 -068.55297671
111  63.75385995 -068.55315514
111  63.75377333 -068.55301125
111  63.75385288 -068.55279141
111  63.75357005 -068.55210391
111  63.75349580 -068.55225180
111  63.75366020 -068.55263152
111  63.75334529 -068.55341845
111  63.75329402 -068.55370224
111  63.75323039 -068.55383014
111  63.75316145 -068.55391807
111  63.75313316 -068.55395804
111  63.75265412 -068.55498128
111  63.75260816 -068.55504923
111  63.75257988 -068.55506522
111  63.75165247 -068.55514758
111  63.75122217 -068.55629519
111  63.75029663 -068.55443053
111  63.75044020 -068.55399544
111  63.74954589 -068.55198456
111  63.75026361 -068.55033205
111  63.75011088 -068.54998100
111  63.75020252 -068.54971051
111  63.75024579 -068.54967598
111  63.75026361 -068.54936521
111  63.75039343 -068.54911775
111  63.75121185 -068.54678349
111  63.75061334 -068.54538685
111  63.75026716 -068.54475380
111  63.74995152 -068.54444309
111  63.74961552 -068.54430497
111  63.74932025 -068.54432799
111  63.74925934 -068.54444757
111  63.74774643 -068.54106773
111  63.74751601 -068.54046355
111  63.74745874 -068.54028612
111  63.74715501 -068.53847596
111  63.74697174 -068.53769912
111  63.74697429 -068.53751498
111  63.74700229 -068.53740564
111  63.74725524 -068.53624463
111  63.74763451 -068.53508223
111  63.74786870 -068.53450678
111  63.74845137 -068.53315607
111  63.74890446 -068.53260938
111  63.74960813 -068.53327849
111  63.75029463 -068.53328116
111  63.75079679 -068.53291655
111  63.75110218 -068.53268489
111  63.75146049 -068.53211748
111  63.75166514 -068.53167549
111  63.75190584 -068.53135098
111  63.75218735 -068.53178854
111  63.75220494 -068.53205705
111  63.75233690 -068.53269350
111  63.75230611 -068.53317085
111  63.75220934 -068.53345924
111  63.75230171 -068.53409570
111  63.75239848 -068.53539844
111  63.75243807 -068.53591556
111  63.75267559 -068.53602495
111  63.75311105 -068.53631334
111  63.75361936 -068.53636773
111  63.75404602 -068.53692467
111  63.75495192 -068.53897610
111  63.75504737 -068.53874426
111  63.75426078 -068.53701747
111  63.75427544 -068.53672738
111  63.75442572 -068.53654504
111  63.75497188 -068.53639586
111  63.75516770 -068.53627183
111  63.75548487 -068.53563949
111  63.75691000 -068.53884752
111  63.75909619 -068.54368135
111  63.75872236 -068.54455677
111  63.75872603 -068.54468940
111  63.75902293 -068.54504584
111  63.75897528 -068.54525308
111  63.75866005 -068.54531939
111  63.75856841 -068.54529453
111  63.75846578 -068.54513703
111  63.75838933 -068.54529266
111  63.75854646 -068.54551753
111  63.75868885 -068.54552309
111  63.75949955 -068.54532165
111  63.75950839 -068.54577340
111  63.75850081 -068.54591733
111  63.75840005 -068.54592532
111  63.75834525 -068.54598129
111  63.75835409 -068.54608923
111  63.75842833 -068.54609723
111  63.75965688 -068.54584936
111  63.76009211 -068.54581321
111  63.76024484 -068.54589956
111  63.76033902 -068.54620468
111  63.76059357 -068.54679764
111  63.76139217 -068.54735439
111  63.76134600 -068.54777458
111  63.76123551 -068.54866776
111  63.76128133 -068.54939317
111  63.76154096 -068.54989981
111  63.76171906 -068.55004352
111  63.76154343 -068.55114891
111  63.76083833 -068.55108558
111  63.76011923 -068.55059621
111  63.75972214 -068.55074128
111  63.75890033 -068.55135159
111  63.75946985 -068.55858668
111  63.76006806 -068.56117307
111  63.76121024 -068.56366734
111  63.76179965 -068.56434382
111  63.76285671 -068.56665464
111  63.76285304 -068.56739249
111  63.76441223 -068.57070212
111  63.76467826 -068.57099438
111  63.76505829 -068.57188834
111  63.76562835 -068.57338400
111  63.76600838 -068.57427796
111  63.76639048 -068.57530440
111  63.76637826 -068.57574663
111  63.76673259 -068.57673473
111  63.76671355 -068.57716398
111  63.76660359 -068.57731323
111  63.76655227 -068.57768636
111  63.76662558 -068.57820044
111  63.76670429 -068.57876326
111  63.76677393 -068.57905347
111  63.76677760 -068.57941001
111  63.76668962 -068.57980801
113  63.76661632 -068.58001530
120 Linear Feature 91
111  63.75600470 -068.54306050 1
115  63.75517292 -068.54118835
120 Linear Feature 90
111  63.75580310 -068.54274168 1
115  63.75591794 -068.54247068
120 Linear Feature 89
111  63.75842352 -068.55833918 1
112  63.75826003 -068.55910348  63.75807366 -068.55929705 1
111  63.75793838 -068.55906914 1
115  63.75757933 -068.55828465
120 Linear Feature 88
111  63.75660065 -068.54477749 24
115  63.75637461 -068.54482919
120 Linear Feature 87
111  63.75637280 -068.54488159 24
115  63.75659208 -068.54482108
120 Linear Feature 86
111  63.75637279 -068.54488155 24
111  63.75614588 -068.54539470 24
111  63.75611825 -068.54533223 24
111  63.75613169 -068.54530185 24
111  63.75614348 -068.54532851 24
111  63.75635406 -068.54485228 24
111  63.75626225 -068.54464466
111  63.75625483 -068.54462787
111  63.75625986 -068.54461649 24
111  63.75626965 -068.54459417 24
115  63.75637474 -068.54482894
120 Linear Feature 85
111  63.75629753 -068.54497868 10
111  63.75624999 -068.54457516 10
111  63.75633346 -068.54437748 10
111  63.75620499 -068.54408353 10
111  63.75611645 -068.54428075 10
111  63.75590251 -068.54416178 10
115  63.75555996 -068.54495192
120 Linear Feature 84
111  63.75658890 -068.54548903 10
111  63.75655711 -068.54526468 10
111  63.75662298 -068.54511332 10
111  63.75650471 -068.54486849 10
